95, 
"SOURCEBUS.1", 0.08868414341, +j -5.809823202 ,-0.044127296 , +j 2.897824002  ,-0.044127296 , +j 2.897824002  ,-0.06942400795, +j 7.636640875  ,0.06942400795, +j -7.636640875 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"SOURCEBUS.2", -0.044127296 , +j 2.897824002  ,0.08868414341, +j -5.809823202 ,-0.044127296 , +j 2.897824002  ,0            , +j 0            ,-0.06942400795, +j 7.636640875  ,0.06942400795, +j -7.636640875 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"SOURCEBUS.3", -0.044127296 , +j 2.897824002  ,-0.044127296 , +j 2.897824002  ,0.08868414341, +j -5.809823202 ,0.06942400795, +j -7.636640875 ,0            , +j 0            ,-0.06942400795, +j 7.636640875  ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"800.1", -0.06942400795, +j 7.636640875  ,0            , +j 0            ,0.06942400795, +j -7.636640875 ,0.3597883109 , +j -36.83888825 ,-0.006037054601, +j 0.05656852566,-0.002083144584, +j 0.0416822261 ,-0.02657675577, +j 0.1856315019 ,0.006037054601, +j -0.05657264093,0.002083144584, +j -0.04168489821,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"800.2", 0.06942400795, +j -7.636640875 ,-0.06942400795, +j 7.636640875  ,0            , +j 0            ,-0.006037054601, +j 0.05656852566,0.3579966382 , +j -36.83142591 ,0.0005274689454, +j 0.03146674302,0.006037054601, +j -0.05657264093,-0.02478508304, +j 0.1781685201 ,-0.0005274689454, +j -0.03146841245,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"800.3", 0            , +j 0            ,0.06942400795, +j -7.636640875 ,-0.06942400795, +j 7.636640875  ,-0.002083144584, +j 0.0416822261 ,0.0005274689454, +j 0.03146674302,0.3568602869 , +j -36.82471029 ,0.002083144584, +j -0.04168489821,-0.0005274689454, +j -0.03146841245,-0.02364873173, +j 0.1714523371 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"802.1", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-0.02657675577, +j 0.1856315019 ,0.006037054601, +j -0.05657264093,0.002083144584, +j -0.04168489821,0.06621145514, +j -0.4624452818,-0.0150402921, +j 0.1409342134 ,-0.005189799513, +j 0.1038463519 ,-0.03963469936, +j 0.2768377312 ,0.009003237497, +j -0.08436844716,0.003106654929, +j -0.06216591757,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"802.2", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0.006037054601, +j -0.05657264093,-0.02478508304, +j 0.1781685201 ,-0.0005274689454, +j -0.03146841245,-0.0150402921, +j 0.1409342134 ,0.06178554948, +j -0.4438632329,0.001314098933, +j 0.07839539476,0.009003237497, +j -0.08436844716,-0.036962725 , +j 0.2657079664 ,-0.000786629988, +j -0.04692977117,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"802.3", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0.002083144584, +j -0.04168489821,-0.0005274689454, +j -0.03146841245,-0.02364873173, +j 0.1714523371 ,-0.005189799513, +j 0.1038463519 ,0.001314098933, +j 0.07839539476,0.05894804407, +j -0.42713014  ,0.003106654929, +j -0.06216591757,-0.000786629988, +j -0.04692977117,-0.03526805078, +j 0.2556919246 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"806.1", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-0.03963469936, +j 0.2768377312 ,0.009003237497, +j -0.08436844716,0.003106654929, +j -0.06216591757,0.04176215918, +j -0.2915087455,-0.009486501564, +j 0.08884289842,-0.00327340991, +j 0.06546760626,-0.002127459817, +j 0.0148597355 ,0.0004832640667, +j -0.004528619721,0.0001667549807, +j -0.003336861228,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"806.2", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0.009003237497, +j -0.08436844716,-0.036962725 , +j 0.2657079664 ,-0.000786629988, +j -0.04692977117,-0.009486501564, +j 0.08884289842,0.03898450349, +j -0.2797995922,0.0008288536889, +j 0.04942683193,0.0004832640667, +j -0.004528619721,-0.001984037054, +j 0.01426232646,-4.222370088E-005, +j -0.002519035189,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
