95, 
"SOURCEBUS.1", 0.008762786922, +j -1.826403877 ,-0.004360161326, +j 0.9109725635 ,-0.004360161326, +j 0.9109725635 ,-0.00685790255, +j 2.400265892  ,0.00685790255, +j -2.400265892 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"SOURCEBUS.2", -0.004360161326, +j 0.9109725635 ,0.008762786922, +j -1.826403877 ,-0.004360161326, +j 0.9109725635 ,0            , +j 0            ,-0.00685790255, +j 2.400265892  ,0.00685790255, +j -2.400265892 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"SOURCEBUS.3", -0.004360161326, +j 0.9109725635 ,-0.004360161326, +j 0.9109725635 ,0.008762786922, +j -1.826403877 ,0.00685790255, +j -2.400265892 ,0            , +j 0            ,-0.00685790255, +j 2.400265892  ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"800.1", -0.00685790255, +j 2.400265892  ,0            , +j 0            ,0.00685790255, +j -2.400265892 ,0.03684882257, +j -11.58067387 ,0.0007013498094, +j 0.01705729075,0.001229826533, +j 0.01208515334,-0.003933229802, +j 0.06026200176,-0.0007013498094, +j -0.01707038479,-0.001229826533, +j -0.01209365553,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"800.2", 0.00685790255, +j -2.400265892 ,-0.00685790255, +j 2.400265892  ,0            , +j 0            ,0.0007013498094, +j 0.01705729075,0.03675239129, +j -11.57829727 ,0.001542524879, +j 0.008705627502,-0.0007013498094, +j -0.01707038479,-0.003836798525, +j 0.05788337716,-0.001542524879, +j -0.008710939342,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"800.3", 0            , +j 0            ,0.00685790255, +j -2.400265892 ,-0.00685790255, +j 2.400265892  ,0.001229826533, +j 0.01208515334,0.001542524879, +j 0.008705627502,0.03691275463, +j -11.57632564 ,-0.001229826533, +j -0.01209365553,-0.001542524879, +j -0.008710939342,-0.003997161871, +j 0.0559099446 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"802.1", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-0.003933229802, +j 0.06026200176,-0.0007013498094, +j -0.01707038479,-0.001229826533, +j -0.01209365553,0.009798971357, +j -0.1500562926,0.001747293456, +j 0.04250607871,0.003063903097, +j 0.03011507726,-0.005865741555, +j 0.08987049973,-0.001045943646, +j -0.02545756808,-0.001834076564, +j -0.01803562501,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"802.2", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-0.0007013498094, +j -0.01707038479,-0.003836798525, +j 0.05788337716,-0.001542524879, +j -0.008710939342,0.001747293456, +j 0.04250607871,0.009595166759, +j -0.144136844 ,0.003842937704, +j 0.02169294632,-0.001045943646, +j -0.02545756808,-0.005721930748, +j 0.08632318674,-0.002300412825, +j -0.01299088064,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"802.3", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-0.001229826533, +j -0.01209365553,-0.001542524879, +j -0.008710939342,-0.003997161871, +j 0.0559099446 ,0.003063903097, +j 0.03011507726,0.003842937704, +j 0.02169294632,0.009988591882, +j -0.139222775 ,-0.001834076564, +j -0.01803562501,-0.002300412825, +j -0.01299088064,-0.005961085333, +j 0.08338014859,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"806.1", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-0.005865741555, +j 0.08987049973,-0.001045943646, +j -0.02545756808,-0.001834076564, +j -0.01803562501,0.006180595197, +j -0.09409397499,0.001102086448, +j 0.02665169209,0.001932523739, +j 0.01889180521,-0.0003148536423, +j 0.004823951739,-5.6142802E-005, +j -0.001366478212,-9.844717516E-005, +j -0.00096809281,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"806.2", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-0.001045943646, +j -0.02545756808,-0.005721930748, +j 0.08632318674,-0.002300412825, +j -0.01299088064,0.001102086448, +j 0.02665169209,0.006065502587, +j -0.09038604267,0.002423891391, +j 0.01361826958,-5.6142802E-005, +j -0.001366478212,-0.0003071343529, +j 0.004633543688,-0.0001234785662, +j -0.0006973075862,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
